Usuario,Maquina do Usuario,Impressora,Status,Data e Hora
monique.barros,PC0901,IMP-DELIVERY,Spooler Operation Succeeded,02/08/2024 13:42:35
monique.barros,PC0901,IMP-DELIVERY,Spooler Operation Succeeded,02/08/2024 13:42:32
monique.barros,PC0901,IMP-DELIVERY,Spooler Operation Succeeded,02/08/2024 13:41:58
monique.barros,PC0901,IMP-DELIVERY,Spooler Operation Succeeded,02/08/2024 13:41:13
monique.barros,PC0901,IMP-DELIVERY,Spooler Operation Succeeded,02/08/2024 13:01:30
monique.barros,PC0901,IMP-DELIVERY,Spooler Operation Succeeded,02/08/2024 12:59:31
monique.barros,PC0901,IMP-DELIVERY,Spooler Operation Succeeded,02/08/2024 12:58:31
monique.barros,PC0901,IMP-DELIVERY,Spooler Operation Succeeded,02/08/2024 12:57:30
alexandrina.bueno,PC0602,IMP-FINANCEIRO,Spooler Operation Succeeded,02/08/2024 12:55:24
estagiarios.cabana,PC0403,IMP-ADMINISTRACAO,Spooler Operation Succeeded,02/08/2024 12:19:59
estagiarios.cabana,PC0403,IMP-ADMINISTRACAO,Spooler Operation Succeeded,02/08/2024 12:13:05
estagiarios.cabana,PC0403,IMP-ADMINISTRACAO,Spooler Operation Succeeded,02/08/2024 12:08:45
monique.barros,PC0901,IMP-DELIVERY,Spooler Operation Succeeded,02/08/2024 12:00:59
monique.barros,PC0901,IMP-DELIVERY,Spooler Operation Succeeded,02/08/2024 11:59:58
monique.barros,PC0901,IMP-DELIVERY,Spooler Operation Succeeded,02/08/2024 11:59:11
pamylla.oliveira,PC0402,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 11:51:42
pamylla.oliveira,PC0402,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 11:50:34
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 11:48:50
pamylla.oliveira,PC0402,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 11:46:44
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 11:43:39
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 11:43:39
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 11:43:39
pamylla.oliveira,PC0402,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 11:34:11
pamylla.oliveira,PC0402,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 11:31:25
pamylla.oliveira,PC0402,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 11:30:32
monique.barros,PC0901,IMP-DELIVERY,Spooler Operation Succeeded,02/08/2024 11:30:19
monique.barros,PC0901,IMP-DELIVERY,Spooler Operation Succeeded,02/08/2024 11:30:16
monique.barros,PC0901,IMP-DELIVERY,Spooler Operation Succeeded,02/08/2024 11:25:42
monique.barros,PC0901,IMP-DELIVERY,Spooler Operation Succeeded,02/08/2024 11:25:39
monique.barros,PC0901,IMP-DELIVERY,Spooler Operation Succeeded,02/08/2024 11:24:38
monique.barros,PC0901,IMP-DELIVERY,Spooler Operation Succeeded,02/08/2024 11:24:35
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 11:18:51
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 11:08:35
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 11:08:11
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 11:07:40
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 11:07:28
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 11:06:42
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 11:06:16
sabrina.smoginski,PC0201,IMP-ADMINISTRACAO,Spooler Operation Succeeded,02/08/2024 11:03:57
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 11:00:50
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 11:00:36
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 11:00:23
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 11:00:08
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 10:59:34
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 10:59:15
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 10:52:22
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 10:36:05
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 10:36:05
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 10:33:26
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 10:33:26
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 10:32:59
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 10:32:59
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 10:32:29
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 10:32:28
pamylla.oliveira,PC0402,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 10:28:35
pamylla.oliveira,PC0402,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 10:28:35
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 10:20:51
darliane.souza,PC0202,IMP-ADMINISTRACAO,Spooler Operation Succeeded,02/08/2024 10:18:45
darliane.souza,PC0202,IMP-ADMINISTRACAO,Spooler Operation Succeeded,02/08/2024 10:18:07
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 10:16:02
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 10:16:02
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 10:00:53
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 10:00:53
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 10:00:17
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 10:00:17
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 09:59:28
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 09:59:28
alexandrina.bueno,PC0602,IMP-FINANCEIRO,Spooler Operation Succeeded,02/08/2024 09:53:51
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 09:47:49
pamylla.oliveira,PC0402,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 09:41:27
pamylla.oliveira,PC0402,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 09:40:38
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 09:37:03
pamylla.oliveira,PC0402,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 09:32:37
pamylla.oliveira,PC0402,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 09:31:24
darliane.souza,PC0202,IMP-ADMINISTRACAO,Spooler Operation Succeeded,02/08/2024 09:31:18
pamylla.oliveira,PC0402,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 09:30:27
pamylla.oliveira,PC0402,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 09:30:15
pamylla.oliveira,PC0402,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 09:26:40
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 09:20:26
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 09:14:28
pamylla.oliveira,PC0402,IMP-ADMINISTRACAO (L375),Spooler Operation Succeeded,02/08/2024 09:12:41
pamylla.oliveira,PC0402,IMP-ADMINISTRACAO (L375),Spooler Operation Succeeded,02/08/2024 09:12:15
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 09:11:47
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 09:11:47
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 09:09:03
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 09:00:44
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 09:00:44
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 09:00:13
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 09:00:12
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 08:59:27
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 08:59:27
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 08:58:57
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 08:58:57
pamylla.oliveira,PC0402,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 08:50:52
pamylla.oliveira,PC0402,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 08:50:40
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 08:44:06
pamylla.oliveira,PC0402,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 08:39:03
pamylla.oliveira,PC0402,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 08:31:28
pamylla.oliveira,PC0402,IMP-ADMINISTRACAO (L375),Spooler Operation Succeeded,02/08/2024 08:31:01
pamylla.oliveira,PC0402,IMP-ADMINISTRACAO (L375),Spooler Operation Succeeded,02/08/2024 08:25:54
pamylla.oliveira,PC0402,IMP-ADMINISTRACAO (L375),Spooler Operation Succeeded,02/08/2024 08:25:23
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 08:24:46
estagiarios.cabana,PC0403,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 08:24:46
pamylla.oliveira,PC0402,IMP-ADMINISTRACAO (L375),Spooler Operation Succeeded,02/08/2024 08:23:31
pamylla.oliveira,PC0402,IMP-ADMINISTRACAO,Spooler Operation Succeeded,02/08/2024 08:21:30
pamylla.oliveira,PC0402,IMP-ADMINISTRACAO,Spooler Operation Succeeded,02/08/2024 08:20:55
pamylla.oliveira,PC0402,IMP-ADMINISTRACAO,Spooler Operation Succeeded,02/08/2024 08:19:28
estagiarios.cabana,PC0401,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 08:14:51
estagiarios.cabana,PC0401,IMP FISCAL-RECEPCAO,Spooler Operation Succeeded,02/08/2024 08:14:48
monique.barros,PC0901,IMP-DELIVERY,Spooler Operation Succeeded,01/08/2024 22:04:10
monique.barros,PC0901,IMP-DELIVERY,Spooler Operation Succeeded,01/08/2024 22:02:45
dilciane.souza,PC0403,IMP-ADMINISTRACAO (L375),Spooler Operation Succeeded,01/08/2024 20:27:19
dilciane.souza,PC0403,IMP-ADMINISTRACAO (L375),Spooler Operation Succeeded,01/08/2024 20:23:36
dilciane.souza,PC0403,IMP-ADMINISTRACAO (L375),Spooler Operation Succeeded,01/08/2024 20:19:36
dilciane.souza,PC0403,IMP-ADMINISTRACAO (L375),Spooler Operation Succeeded,01/08/2024 20:17:19
dilciane.souza,PC0403,IMP-ADMINISTRACAO (L375),Spooler Operation Succeeded,01/08/2024 20:15:38
dilciane.souza,PC0403,IMP-ADMINISTRACAO (L375),Spooler Operation Succeeded,01/08/2024 20:15:03
dilciane.souza,PC0403,IMP-ADMINISTRACAO (L375),Spooler Operation Succeeded,01/08/2024 20:12:17
dilciane.souza,PC0403,IMP-ADMINISTRACAO (L375),Spooler Operation Succeeded,01/08/2024 20:11:51
dilciane.souza,PC0403,IMP-ADMINISTRACAO (L375),Spooler Operation Succeeded,01/08/2024 20:11:24
dilciane.souza,PC0403,IMP-ADMINISTRACAO (L375),Spooler Operation Succeeded,01/08/2024 20:10:58
dilciane.souza,PC0403,IMP-ADMINISTRACAO (L375),Spooler Operation Succeeded,01/08/2024 20:10:32
dilciane.souza,PC0403,IMP-ADMINISTRACAO (L375),Spooler Operation Succeeded,01/08/2024 20:10:05
dilciane.souza,PC0403,IMP-ADMINISTRACAO (L375),Spooler Operation Succeeded,01/08/2024 20:09:39
dilciane.souza,PC0403,IMP-ADMINISTRACAO (L375),Spooler Operation Succeeded,01/08/2024 20:08:20
dilciane.souza,PC0403,IMP-ADMINISTRACAO (L375),Spooler Operation Succeeded,01/08/2024 20:06:28
dilciane.souza,PC0403,IMP-ADMINISTRACAO (L375),Spooler Operation Succeeded,01/08/2024 20:03:38
dilciane.souza,PC0403,IMP-ADMINISTRACAO (L375),Spooler Operation Succeeded,01/08/2024 20:01:08
dilciane.souza,PC0403,IMP-ADMINISTRACAO (L375),Spooler Operation Succeeded,01/08/2024 19:59:25
dilciane.souza,PC0403,IMP-ADMINISTRACAO (L375),Spooler Operation Succeeded,01/08/2024 19:57:46
dilciane.souza,PC0403,IMP-ADMINISTRACAO (L375),Spooler Operation Succeeded,01/08/2024 19:57:19
dilciane.souza,PC0403,IMP-ADMINISTRACAO (L375),Spooler Operation Succeeded,01/08/2024 19:55:14
dilciane.souza,PC0403,IMP-ADMINISTRACAO (L375),Spooler Operation Succeeded,01/08/2024 19:52:07
alexandrina.bueno,PC0602,IMP-FINANCEIRO,Spooler Operation Succeeded,01/08/2024 19:51:21
Administrator,\\PC0103,IMP-ADMINISTRACAO,Spooler Operation Succeeded,01/08/2024 19:38:31
dilciane.souza,PC0403,IMP-ADMINISTRACAO (L375),Spooler Operation Succeeded,03/08/2024 19:57:46
